2026-04-18 22:37:24.155 [main] INFO  com.appointmentscheduler.presentation.MainApp - Default admin user created (admin@admin.com) — database had users but no admin account.
2026-04-18 22:37:24.228 [main] INFO  com.appointmentscheduler.presentation.MainApp - User admin@admin.com was User; converted to ADMINISTRATOR with default password (startup repair).
2026-04-18 22:37:24.249 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-18 22:37:24.249 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-18 22:37:24.461 [main] INFO  com.appointmentscheduler.presentation.MainApp - Default admin password reset (email=admin@admin.com): force=true, nonBcryptStored=false.
2026-04-18 22:37:24.466 [main] INFO  com.appointmentscheduler.presentation.MainApp - Default admin password reset (email=admin@admin.com): force=false, nonBcryptStored=true.
2026-04-18 22:37:24.477 [main] WARN  com.appointmentscheduler.presentation.MainApp - Could not ensure default admin user: repo down
2026-04-18 22:37:24.489 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-18 22:37:24.489 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-18 22:37:24.499 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-18 22:37:24.501 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-18 22:37:24.515 [main] WARN  com.appointmentscheduler.presentation.MainApp - Could not ensure default admin user: db read failed
2026-04-18 22:37:24.516 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-18 22:37:24.517 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-18 22:37:25.091 [main] ERROR com.appointmentscheduler.presentation.MainApp - Uncaught exception in thread coverage-thread
com.appointmentscheduler.presentation.MainAppInternalsCoverageTest$1MsgNull: null
	at com.appointmentscheduler/com.appointmentscheduler.presentation.MainAppInternalsCoverageTest.start_uncaughtExceptionHandler_nullMessage_usesThrowableClassName(MainAppInternalsCoverageTest.java:597)
2026-04-18 22:40:11.758 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN contact_phone VARCHAR(64) NULL — Duplicate column name 'x'
2026-04-18 22:40:11.759 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN reminder_channel VARCHAR(32) NULL — Duplicate column name 'x'
2026-04-18 22:40:11.759 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN accessibility_needs VARCHAR(512) NULL — Duplicate column name 'x'
2026-04-18 22:40:11.759 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN preferred_language VARCHAR(16) NULL — Duplicate column name 'x'
2026-04-18 22:40:11.781 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN customer_notes VARCHAR(2000) NULL — duplicate column name 'customer_notes'
2026-04-18 22:40:11.781 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN contact_phone VARCHAR(64) NULL — duplicate column name 'customer_notes'
2026-04-18 22:40:11.782 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN reminder_channel VARCHAR(32) NULL — duplicate column name 'customer_notes'
2026-04-18 22:40:11.782 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN accessibility_needs VARCHAR(512) NULL — duplicate column name 'customer_notes'
2026-04-18 22:40:11.782 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN preferred_language VARCHAR(16) NULL — duplicate column name 'customer_notes'
2026-04-18 22:40:11.784 [main] INFO  c.a.persistence.database.DatabaseConfig - PostgreSQL: schema and table appointment.app_user verified/created
2026-04-18 22:40:11.805 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: table app_user verified/created
2026-04-18 22:40:11.805 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: ALTER TABLE appointment ADD COLUMN customer_notes VARCHAR(2000) NULL
2026-04-18 22:40:11.806 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: ALTER TABLE appointment ADD COLUMN contact_phone VARCHAR(64) NULL
2026-04-18 22:40:11.807 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: ALTER TABLE appointment ADD COLUMN reminder_channel VARCHAR(32) NULL
2026-04-18 22:40:11.807 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: ALTER TABLE appointment ADD COLUMN accessibility_needs VARCHAR(512) NULL
2026-04-18 22:40:11.807 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: ALTER TABLE appointment ADD COLUMN preferred_language VARCHAR(16) NULL
2026-04-18 22:40:11.823 [main] INFO  c.a.persistence.database.DatabaseConfig - Flyway migrations executed: 0
2026-04-18 22:40:11.824 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-18 22:40:11.825 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-18 22:40:11.837 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN customer_notes VARCHAR(2000) NULL — Table doesn't exist
2026-04-18 22:40:11.837 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN contact_phone VARCHAR(64) NULL — Table doesn't exist
2026-04-18 22:40:11.837 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN reminder_channel VARCHAR(32) NULL — Table doesn't exist
2026-04-18 22:40:11.837 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN accessibility_needs VARCHAR(512) NULL — Table doesn't exist
2026-04-18 22:40:11.839 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN preferred_language VARCHAR(16) NULL — Table doesn't exist
2026-04-18 22:40:11.865 [main] INFO  c.a.persistence.database.DatabaseConfig - Flyway migrations executed: 0
2026-04-18 22:40:11.871 [main] INFO  c.a.persistence.database.DatabaseConfig - PostgreSQL detected: baselining Flyway (schema created externally)
2026-04-18 22:40:11.872 [main] INFO  c.a.persistence.database.DatabaseConfig - Flyway migrations executed: 0
2026-04-18 22:40:11.874 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-18 22:40:11.875 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-18 22:40:11.879 [main] ERROR c.a.persistence.database.DatabaseConfig - MySQL schema setup failed: db down
2026-04-18 22:40:11.887 [main] ERROR c.a.persistence.database.DatabaseConfig - PostgreSQL schema setup failed: cannot create schema
2026-04-18 22:40:11.892 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-18 22:40:12.076 [JavaFX Application Thread] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Starting...
2026-04-18 22:40:12.083 [JavaFX Application Thread] INFO  com.zaxxer.hikari.pool.HikariPool - AppointmentBookingPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@85c6101
2026-04-18 22:40:12.084 [JavaFX Application Thread] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Start completed.
2026-04-18 22:40:12.084 [JavaFX Application Thread] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: jdbc:mysql://localhost:3306/appointment?useUnicode=true&characterEncoding=UTF-8&serverTimezone=UTC&useSSL=false&allowPublicKeyRetrieval=true
2026-04-18 22:40:12.085 [JavaFX Application Thread] INFO  c.a.persistence.database.DatabaseConfig - MySQL: table app_user verified/created
2026-04-18 22:40:12.087 [JavaFX Application Thread] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN customer_notes VARCHAR(2000) NULL — Duplicate column name 'customer_notes'
2026-04-18 22:40:12.088 [JavaFX Application Thread] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN contact_phone VARCHAR(64) NULL — Duplicate column name 'contact_phone'
2026-04-18 22:40:12.089 [JavaFX Application Thread] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN reminder_channel VARCHAR(32) NULL — Duplicate column name 'reminder_channel'
2026-04-18 22:40:12.090 [JavaFX Application Thread] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN accessibility_needs VARCHAR(512) NULL — Duplicate column name 'accessibility_needs'
2026-04-18 22:40:12.091 [JavaFX Application Thread] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN preferred_language VARCHAR(16) NULL — Duplicate column name 'preferred_language'
2026-04-18 22:40:12.092 [JavaFX Application Thread] INFO  com.appointmentscheduler.presentation.MainApp - Using database persistence (MySQL). User and appointment data will be saved.
2026-04-18 22:40:12.092 [JavaFX Application Thread] DEBUG c.a.application.AppointmentReminderService - Registered reminder channel: SMSNotification
2026-04-18 22:40:12.767 [JavaFX Application Thread] INFO  com.appointmentscheduler.presentation.MainApp - Starting Appointment Booking System v3.0.0
2026-04-18 22:40:16.455 [JavaFX Application Thread] INFO  com.appointmentscheduler.presentation.MainApp - Using database persistence (MySQL). User and appointment data will be saved.
2026-04-18 22:40:16.455 [JavaFX Application Thread] DEBUG c.a.application.AppointmentReminderService - Registered reminder channel: SMSNotification
2026-04-18 22:40:17.035 [JavaFX Application Thread] INFO  com.appointmentscheduler.presentation.MainApp - Starting Appointment Booking System v3.0.0
2026-04-18 22:40:18.462 [JavaFX Application Thread] ERROR com.appointmentscheduler.presentation.MainApp - Failed to load screen: ThisDoesNotExist.fxml
java.lang.IllegalStateException: FXML not found. Tried: /com/appointmentscheduler/presentation/ThisDoesNotExist.fxml, com/appointmentscheduler/presentation/ThisDoesNotExist.fxml, ThisDoesNotExist.fxml. Check that src/main/resources is on classpath.
	at com.appointmentscheduler/com.appointmentscheduler.presentation.MainApp.loadScreen(MainApp.java:394)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.PresentationMainAppCoverageTest.lambda$7(PresentationMainAppCoverageTest.java:76)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.PresentationMainAppCoverageTest.lambda$11(PresentationMainAppCoverageTest.java:138)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.PresentationMainAppCoverageTest.lambda$10(PresentationMainAppCoverageTest.java:120)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:211)
	at javafx.graphics/com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:515)
	at javafx.graphics/com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:647)
	at javafx.graphics/javafx.stage.Stage.showAndWait(Stage.java:469)
	at javafx.controls/javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.MainApp.showDatabaseNotConnectedWarning(MainApp.java:450)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.MainApp.lambda$6(MainApp.java:256)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:211)
	at javafx.graphics/com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:515)
	at javafx.graphics/com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:647)
	at javafx.graphics/javafx.stage.Stage.showAndWait(Stage.java:469)
	at javafx.controls/javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.showErrorOnFxThread(ErrorHandler.java:48)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.lambda$0(ErrorHandler.java:34)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:211)
	at javafx.graphics/com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:515)
	at javafx.graphics/com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:647)
	at javafx.graphics/javafx.stage.Stage.showAndWait(Stage.java:469)
	at javafx.controls/javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.showErrorOnFxThread(ErrorHandler.java:48)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.lambda$0(ErrorHandler.java:34)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:211)
	at javafx.graphics/com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:515)
	at javafx.graphics/com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:647)
	at javafx.graphics/javafx.stage.Stage.showAndWait(Stage.java:469)
	at javafx.controls/javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.showErrorOnFxThread(ErrorHandler.java:48)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.lambda$0(ErrorHandler.java:34)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:211)
	at javafx.graphics/com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:515)
	at javafx.graphics/com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:647)
	at javafx.graphics/javafx.stage.Stage.showAndWait(Stage.java:469)
	at javafx.controls/javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.showErrorOnFxThread(ErrorHandler.java:48)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.lambda$0(ErrorHandler.java:34)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:211)
	at javafx.graphics/com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:515)
	at javafx.graphics/com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:647)
	at javafx.graphics/javafx.stage.Stage.showAndWait(Stage.java:469)
	at javafx.controls/javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.showErrorOnFxThread(ErrorHandler.java:48)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.lambda$0(ErrorHandler.java:34)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:211)
	at javafx.graphics/com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:515)
	at javafx.graphics/com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:647)
	at javafx.graphics/javafx.stage.Stage.showAndWait(Stage.java:469)
	at javafx.controls/javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.showErrorOnFxThread(ErrorHandler.java:48)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.lambda$0(ErrorHandler.java:34)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:211)
	at javafx.graphics/com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:515)
	at javafx.graphics/com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:647)
	at javafx.graphics/javafx.stage.Stage.showAndWait(Stage.java:469)
	at javafx.controls/javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.showErrorOnFxThread(ErrorHandler.java:48)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.lambda$0(ErrorHandler.java:34)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:211)
	at javafx.graphics/com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:515)
	at javafx.graphics/com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:647)
	at javafx.graphics/javafx.stage.Stage.showAndWait(Stage.java:469)
	at javafx.controls/javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.showErrorOnFxThread(ErrorHandler.java:48)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.lambda$0(ErrorHandler.java:34)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:211)
	at javafx.graphics/com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:515)
	at javafx.graphics/com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
	at javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:647)
	at javafx.graphics/javafx.stage.Stage.showAndWait(Stage.java:469)
	at javafx.controls/javafx.scene.control.HeavyweightDialog.showAndWait(HeavyweightDialog.java:162)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.showErrorOnFxThread(ErrorHandler.java:48)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.lambda$0(ErrorHandler.java:34)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1474)
2026-04-18 22:40:18.479 [JavaFX Application Thread] ERROR c.appointmentscheduler.presentation.ErrorHandler - Failed to load screen: FXML not found. Tried: /com/appointmentscheduler/presentation/ThisDoesNotExist.fxml, com/appointmentscheduler/presentation/ThisDoesNotExist.fxml, ThisDoesNotExist.fxml. Check that src/main/resources is on classpath.
java.lang.IllegalStateException: FXML not found. Tried: /com/appointmentscheduler/presentation/ThisDoesNotExist.fxml, com/appointmentscheduler/presentation/ThisDoesNotExist.fxml, ThisDoesNotExist.fxml. Check that src/main/resources is on classpath.
	at com.appointmentscheduler/com.appointmentscheduler.presentation.MainApp.loadScreen(MainApp.java:394)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.PresentationMainAppCoverageTest.lambda$7(PresentationMainAppCoverageTest.java:76)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.PresentationMainAppCoverageTest.lambda$11(PresentationMainAppCoverageTest.java:138)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.PresentationMainAppCoverageTest.lambda$10(PresentationMainAppCoverageTest.java:120)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
