2026-04-19 10:47:08.260 [main] INFO  com.appointmentscheduler.presentation.MainApp - Default admin user created (admin@admin.com) — database had users but no admin account.
2026-04-19 10:47:08.287 [main] INFO  com.appointmentscheduler.presentation.MainApp - User admin@admin.com was User; converted to ADMINISTRATOR with default password (startup repair).
2026-04-19 10:47:08.297 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:47:08.298 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:47:08.377 [main] INFO  com.appointmentscheduler.presentation.MainApp - Default admin password reset (email=admin@admin.com): force=true, nonBcryptStored=false.
2026-04-19 10:47:08.380 [main] INFO  com.appointmentscheduler.presentation.MainApp - Default admin password reset (email=admin@admin.com): force=false, nonBcryptStored=true.
2026-04-19 10:47:08.386 [main] WARN  com.appointmentscheduler.presentation.MainApp - Could not ensure default admin user: repo down
2026-04-19 10:47:08.389 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:47:08.390 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:47:08.394 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:47:08.395 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:47:08.399 [main] WARN  com.appointmentscheduler.presentation.MainApp - Could not ensure default admin user: db read failed
2026-04-19 10:47:08.400 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:47:08.400 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:47:08.619 [main] ERROR com.appointmentscheduler.presentation.MainApp - Uncaught exception in thread coverage-thread
com.appointmentscheduler.presentation.MainAppInternalsCoverageTest$1MsgNull: null
	at com.appointmentscheduler/com.appointmentscheduler.presentation.MainAppInternalsCoverageTest.start_uncaughtExceptionHandler_nullMessage_usesThrowableClassName(MainAppInternalsCoverageTest.java:597)
	at javafx.controls/javafx.scene.control.Dialog.showAndWait(Unknown Source)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.showErrorOnFxThread(ErrorHandler.java:48)
	at com.appointmentscheduler/com.appointmentscheduler.presentation.ErrorHandler.lambda$0(ErrorHandler.java:34)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96)
	at javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1474)
2026-04-19 10:49:07.412 [JavaFX Application Thread] DEBUG c.appointmentscheduler.application.AuditLogService - Audit: LOGOUT | Patient | User logged out from application
2026-04-19 10:49:07.720 [main] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Shutdown initiated...
2026-04-19 10:49:07.731 [main] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Shutdown completed.
2026-04-19 10:49:07.732 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:49:07.732 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:49:07.733 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:49:07.733 [main] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Starting...
2026-04-19 10:49:07.739 [main] INFO  com.zaxxer.hikari.pool.HikariPool - AppointmentBookingPool - Added connection conn4: url=jdbc:h2:mem:dbconfig_flyway user=SA
2026-04-19 10:49:07.740 [main] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Start completed.
2026-04-19 10:49:07.740 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: jdbc:h2:mem:dbconfig_flyway;DB_CLOSE_DELAY=-1;DATABASE_TO_LOWER=TRUE
2026-04-19 10:49:07.852 [main] INFO  org.flywaydb.core.internal.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
2026-04-19 10:49:07.852 [main] INFO  org.flywaydb.core.internal.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
2026-04-19 10:49:07.852 [main] INFO  org.flywaydb.core.internal.license.VersionPrinter - 
2026-04-19 10:49:07.913 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:h2:mem:dbconfig_flyway (H2 2.2)
2026-04-19 10:49:07.929 [main] WARN  org.flywaydb.core.internal.database.base.Database - Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2026-04-19 10:49:07.978 [main] INFO  o.f.c.i.schemahistory.JdbcTableSchemaHistory - Schema history table "public"."flyway_schema_history" does not exist yet
2026-04-19 10:49:07.985 [main] INFO  org.flywaydb.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.033s)
2026-04-19 10:49:07.992 [main] INFO  o.f.c.i.schemahistory.JdbcTableSchemaHistory - Creating Schema History table "public"."flyway_schema_history" ...
2026-04-19 10:49:08.023 [main] INFO  org.flywaydb.core.internal.command.DbMigrate - Current version of schema "public": << Empty Schema >>
2026-04-19 10:49:08.057 [main] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "public" to version "1 - enterprise schema"
2026-04-19 10:49:08.103 [main] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "public" to version "2 - booking request fields"
2026-04-19 10:49:08.170 [main] INFO  org.flywaydb.core.internal.command.DbMigrate - Successfully applied 2 migrations to schema "public", now at version v2 (execution time 00:00.094s)
2026-04-19 10:49:08.172 [main] INFO  c.a.persistence.database.DatabaseConfig - Flyway migrations executed: 2
2026-04-19 10:49:08.172 [main] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Shutdown initiated...
2026-04-19 10:49:08.173 [main] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Shutdown completed.
2026-04-19 10:49:08.173 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:49:08.173 [main] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Starting...
2026-04-19 10:49:08.174 [main] INFO  com.zaxxer.hikari.pool.HikariPool - AppointmentBookingPool - Added connection conn6: url=jdbc:h2:mem:dbconfig_flyway user=SA
2026-04-19 10:49:08.174 [main] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Start completed.
2026-04-19 10:49:08.174 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: jdbc:h2:mem:dbconfig_flyway;DB_CLOSE_DELAY=-1;DATABASE_TO_LOWER=TRUE
2026-04-19 10:49:08.177 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:h2:mem:dbconfig_flyway (H2 2.2)
2026-04-19 10:49:08.179 [main] WARN  org.flywaydb.core.internal.database.base.Database - Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2026-04-19 10:49:08.185 [main] INFO  org.flywaydb.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.004s)
2026-04-19 10:49:08.188 [main] INFO  org.flywaydb.core.internal.command.DbMigrate - Current version of schema "public": 2
2026-04-19 10:49:08.189 [main] INFO  org.flywaydb.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-04-19 10:49:08.189 [main] INFO  c.a.persistence.database.DatabaseConfig - Flyway migrations executed: 0
2026-04-19 10:49:08.189 [main] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Shutdown initiated...
2026-04-19 10:49:08.232 [main] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Shutdown completed.
2026-04-19 10:49:08.232 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:49:08.232 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:49:08.232 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:49:08.234 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:49:08.234 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:49:08.235 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:49:08.235 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:49:08.236 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:49:08.236 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:49:08.237 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:49:08.237 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:49:09.001 [main] WARN  com.appointmentscheduler.application.AuthService - Login failed for email: nobody@here.com
2026-04-19 10:49:10.130 [main] WARN  com.appointmentscheduler.application.AuthService - Login failed for email: john@test.com
2026-04-19 10:49:11.744 [main] WARN  com.appointmentscheduler.application.AuthService - Login attempt for locked account: john@test.com
2026-04-19 10:49:14.496 [main] INFO  com.appointmentscheduler.application.AuthService - Login successful for user: john@test.com
2026-04-19 10:49:15.661 [main] INFO  com.appointmentscheduler.application.AuthService - Login successful for user: john@test.com
2026-04-19 10:49:16.810 [main] INFO  com.appointmentscheduler.application.AuthService - Login successful for user: john@test.com
2026-04-19 10:49:18.022 [main] INFO  com.appointmentscheduler.application.AuthService - Login successful for user: john@test.com
2026-04-19 10:49:19.191 [main] INFO  com.appointmentscheduler.application.AuthService - Login successful for user: admin@test.com
2026-04-19 10:49:19.267 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:49:19.268 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:49:19.269 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:49:19.269 [main] WARN  com.appointmentscheduler.application.AppConfig - Could not load application-local.properties: Malformed \uxxxx encoding.
2026-04-19 10:49:19.275 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:49:19.276 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:49:19.282 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:49:19.283 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:49:19.290 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:49:19.290 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:49:19.298 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:49:19.298 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:49:19.300 [main] WARN  com.appointmentscheduler.application.AppConfig - Could not load application.properties, using defaults: Malformed \uxxxx encoding.
2026-04-19 10:49:19.300 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:49:19.306 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:49:19.306 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:49:19.315 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:49:19.316 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:49:19.322 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:49:19.323 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:49:19.377 [JavaFX Application Thread] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Starting...
2026-04-19 10:49:19.382 [JavaFX Application Thread] INFO  com.zaxxer.hikari.pool.HikariPool - AppointmentBookingPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@7f5f5d70
2026-04-19 10:49:19.382 [JavaFX Application Thread] INFO  com.zaxxer.hikari.HikariDataSource - AppointmentBookingPool - Start completed.
2026-04-19 10:49:19.382 [JavaFX Application Thread] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: jdbc:mysql://localhost:3306/appointment?useUnicode=true&characterEncoding=UTF-8&serverTimezone=UTC&useSSL=false&allowPublicKeyRetrieval=true
2026-04-19 10:49:19.382 [JavaFX Application Thread] INFO  c.a.persistence.database.DatabaseConfig - MySQL: table app_user verified/created
2026-04-19 10:49:19.383 [JavaFX Application Thread] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN customer_notes VARCHAR(2000) NULL — Duplicate column name 'customer_notes'
2026-04-19 10:49:19.384 [JavaFX Application Thread] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN contact_phone VARCHAR(64) NULL — Duplicate column name 'contact_phone'
2026-04-19 10:49:19.384 [JavaFX Application Thread] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN reminder_channel VARCHAR(32) NULL — Duplicate column name 'reminder_channel'
2026-04-19 10:49:19.385 [JavaFX Application Thread] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN accessibility_needs VARCHAR(512) NULL — Duplicate column name 'accessibility_needs'
2026-04-19 10:49:19.385 [JavaFX Application Thread] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN preferred_language VARCHAR(16) NULL — Duplicate column name 'preferred_language'
2026-04-19 10:49:19.386 [JavaFX Application Thread] INFO  com.appointmentscheduler.presentation.MainApp - Using database persistence (MySQL). User and appointment data will be saved.
2026-04-19 10:49:19.386 [JavaFX Application Thread] DEBUG c.a.application.AppointmentReminderService - Registered reminder channel: SMSNotification
2026-04-19 10:49:19.817 [JavaFX Application Thread] INFO  com.appointmentscheduler.presentation.MainApp - Starting Appointment Booking System v3.0.0
2026-04-19 10:49:20.723 [JavaFX Application Thread] DEBUG c.appointmentscheduler.application.AuditLogService - Audit: LOGIN_SUCCESS | Admin User | Signed in from admin@admin.com
2026-04-19 10:49:20.723 [JavaFX Application Thread] INFO  com.appointmentscheduler.application.AuthService - Login successful for user: admin@admin.com
2026-04-19 10:49:20.723 [JavaFX Application Thread] INFO  c.a.presentation.LoginController - Login successful for user: admin@admin.com
2026-04-19 10:49:22.955 [JavaFX Application Thread] DEBUG c.appointmentscheduler.application.AuditLogService - Audit: COMPLETE | Admin User | Appointment 811d89ed-bb5f-4832-8deb-5911e4899eea marked COMPLETED | entity=811d89ed-bb5f-4832-8deb-5911e4899eea
2026-04-19 10:49:23.076 [JavaFX Application Thread] DEBUG c.appointmentscheduler.application.AuditLogService - Audit: LOGIN_FAILED | customer@example.com | Invalid credentials
2026-04-19 10:49:23.076 [JavaFX Application Thread] WARN  com.appointmentscheduler.application.AuthService - Login failed for email: customer@example.com
2026-04-19 10:49:25.117 [main] DEBUG c.appointmentscheduler.application.AuditLogService - Audit: BOOK | Pat | Appointment 2a38d66a-09e3-452c-9d5d-45dca65e9a54 at 2026-04-27T10:00 to 2026-04-27T11:00 | entity=2a38d66a-09e3-452c-9d5d-45dca65e9a54
2026-04-19 10:49:25.124 [main] DEBUG c.appointmentscheduler.application.AuditLogService - Audit: BOOK | Pat | Appointment 7b5f43f8-a4f7-4800-94d4-853372bf5cfa at 2026-04-29T10:00 to 2026-04-29T11:00 | entity=7b5f43f8-a4f7-4800-94d4-853372bf5cfa
2026-04-19 10:49:25.126 [main] DEBUG c.appointmentscheduler.application.AuditLogService - Audit: BOOK | Pat | Appointment 91322125-ee8d-489a-951d-6c0e67cb782b at 2026-04-21T10:00 to 2026-04-21T11:00 | entity=91322125-ee8d-489a-951d-6c0e67cb782b
2026-04-19 10:49:25.189 [main] DEBUG c.appointmentscheduler.application.AuditLogService - Audit: BOOK | Pat | Appointment 9f67264b-9ca2-4060-a82c-ba77b2e3205a at 2026-04-21T10:00 to 2026-04-21T11:00 | entity=9f67264b-9ca2-4060-a82c-ba77b2e3205a
2026-04-19 10:49:25.195 [main] WARN  c.appointmentscheduler.application.BookingService - Booking confirmation email failed for appointment 8d3753b0-9454-499e-9b6e-3b0e37fb9509; booking remains saved.
java.lang.RuntimeException: smtp unavailable
	at com.appointmentscheduler/com.appointmentscheduler.application.BookingService.sendBookingConfirmationEmail(BookingService.java:184)
	at com.appointmentscheduler/com.appointmentscheduler.application.BookingService.tryBookWithReason(BookingService.java:128)
	at com.appointmentscheduler/com.appointmentscheduler.application.BookingService.bookAppointment(BookingService.java:162)
	at com.appointmentscheduler/com.appointmentscheduler.application.BookingService.bookAppointment(BookingService.java:79)
	at com.appointmentscheduler/com.appointmentscheduler.application.BookingServiceTest$Booking.book_success_emailExceptionDoesNotFailBooking(BookingServiceTest.java:137)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:66)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:231)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
2026-04-19 10:49:25.195 [main] DEBUG c.appointmentscheduler.application.AuditLogService - Audit: BOOK | Pat | Appointment 8d3753b0-9454-499e-9b6e-3b0e37fb9509 at 2026-04-21T10:00 to 2026-04-21T11:00 | entity=8d3753b0-9454-499e-9b6e-3b0e37fb9509
2026-04-19 10:49:25.266 [main] DEBUG c.appointmentscheduler.application.AuditLogService - Audit: BOOK | Pat | Appointment 437cfecb-c07c-4fab-a912-9789f5ae8450 at 2026-04-23T10:00 to 2026-04-23T11:00 | entity=437cfecb-c07c-4fab-a912-9789f5ae8450
2026-04-19 10:49:25.274 [main] DEBUG c.appointmentscheduler.application.AuditLogService - Audit: CANCEL | A | Appointment cadm | entity=cadm
2026-04-19 10:49:25.333 [main] DEBUG c.appointmentscheduler.application.AuditLogService - Audit: CANCEL | Pat | Appointment cc | entity=cc
2026-04-19 10:49:25.342 [main] WARN  c.appointmentscheduler.application.BookingService - Cancellation email failed for appointment can-email-fail; cancellation remains saved.
java.lang.RuntimeException: smtp cancel failed
	at com.appointmentscheduler/com.appointmentscheduler.application.BookingService.sendAppointmentCancelledEmail(BookingService.java:206)
	at com.appointmentscheduler/com.appointmentscheduler.application.BookingService.cancelAppointment(BookingService.java:326)
	at com.appointmentscheduler/com.appointmentscheduler.application.BookingServiceTest$Cancel.cancel_emailExceptionDoesNotRollback(BookingServiceTest.java:724)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
